Reference,Title,Year,Month,Max,ESTIMATION,Min,Material,Data,Focus,ErrorMetric,Notes
Sarich and Wilson,Immunological time scale for hominid evolution,1967,Dec,NA,5,NA,immunology,,Y,None,Does not solve trichotomy. Calibration: Man-Old Monkeys 30 Ma
Wilson and Sarich,A Molecular Time Scale for Human Evolution,1969,May,5,4.5,4,immunology,,Y,SE,"""a divergence time of 4 to 5 million years is highly probable according to the protein clock approach."" Calibration: Man-Horse 75 Ma (But nowadays >95 Ma tend to be supported)."
Sarich,"Primate systematics with special reference to Old World monkeys: A protein perspective, in: Old World Monkeys",1970,Jun,NA,4.2,NA,immunology,,Y,None,"No estimate directly provided. Calculated from Sarich and Chronin (1976), used as calibration: catarrhine-platyrrhine split (35 Ma). However, more recente estimates put this split at 50 Ma (Antonelli et al. 2017)"
Hoyer et al.,Examination of hominoid evolution by DNA sequence homology,1972,Oct,NA,5.25,NA,immunology,,Y,None,"No estimate directly provided. Calculated from Sarich and Chronin (1976), used as calibration: catarrhine-platyrrhine split (35 Ma). However, more recente estimates put this split at 50 Ma (Antonelli et al. 2017)"
Kohne et al.,Evolution of primate DNA sequences,1972,Nov,NA,8,NA,DNA-DNA hybridization,,Y,None,See Table 7
Romero-Herrera et al.,Molecular Evolution of Myoglobin and the Fossil Record: a Phylogenetic Synthesis,1973,Dec,NA,14,NA,immunology,,N,None,See node 15 in Fig. 5 and Fig. 7
Goodman,"Protein sequence and immunological specificity; their role in phylogenetic studies of primates, in Phylogeny of the Primates",1975,Jun,NA,4.305,NA,immunology,,Y,None,"No estimate directly provided. Calculated from Sarich and Chronin (1976), used as calibration: catarrhine-platyrrhine split (35 Ma). However, more recente estimates put this split at 50 Ma (Antonelli et al. 2017)"
Sarich and Chronin,Molecular Systematics of the Primates in Advances in Primatology,1976,Jan,NA,4.55,NA,DNA-DNA hybridization,,Y,None,"Does not solve trichotomy. 4 estimates are provided in table 2, calibration: catarrhine-platyrrhine (35 Ma)"
Benveniste and Todaro,Evolution of type C viral genes: evidence for an Asian origin of man,1976,May,NA,12,NA,virogenes,,Y,None,"Virogenes? Does not solve trichotomy. ""Corrected for generation time"""
Goodman,Decoding the pattern of protein evolution,1981,Jan,NA,1.3,NA,DNA-DNA hybridization,,Y,None,"Calibrated to Eutherian node = 90 Ma. Weird they set for this value (1.3) in text, when other values (from 2 to 5 Mya) appear in the table."
Goodman,Decoding the pattern of protein evolution,1981,Jan,NA,2.2,NA,DNA-DNA hybridization,,Y,None,"Calibrated to Anthropoidea node = 35 Ma in a future paper (Sibley and Ahlquist, 1984)."
Sibley and Ahlquist,"The phylogeny of the hominoid primates, as indicated by DNA-DNA hybridization",1984,Feb,6.65,6.3,5.95,DNA-DNA hybridization,,Y,SE,"Calibration: 13 Mya Pongo node from Pilbeam 1983. Delta = 1.9.  SE =  0.1, SD = 0.3,  N=7 . This paper is very relevant, contains review of previous works."
Sibley and Ahlquist,"The phylogeny of the hominoid primates, as indicated by DNA-DNA hybridization",1984,Feb,8.17,7.74,7.31,DNA-DNA hybridization,,Y,SE,"Calibration: 16 Mya Pongo node from Pilbeam 1983. Delta = 1.9.  SE =  0.1, SD = 0.3,  N=7 . This paper is very relevant, contains review of previous works."
Hasegawa et al.,A New Molecular Clock of Mitochondrial DNA and the Evolution of Hominoids,1984,Apr,4.1,3.4,2.7,mtDNA,,Y,SE,Assumed a 90-Myr-ago divergence between bovids and primates. (Note that many papers suggest > 100 Ma for this node… e.g. 120 Ma [Arnasson et al. 2012] or even 170 Ma [Kang et al. 2008])
Hasegawa and Yano,Maximum likelihood method of phylogenetic inference from DNA sequence data,1984,Jul,5.7,5.2,4.7,DNA-DNA hybridization,,Y,SE,"""assuming that the divergence between Hominoidea and the New World monkeys occurred 38 Myr ago"""
Hasegawa and Yano,Phylogeny and classification of Hominoidea as inferred from DNA sequence data,1984,Dec,2.9,2.5,2.1,mtDNA,,Y,SE,They calibrated their data using an assumption that the divergence between primates and ungulates occurred 65 Myr ago (more recent papers suggest it can be 2x or even 2.5x this).
Benveniste,"“The contributions of retroviruses to the study of mammalian evolution,” in R. J. MacIntyre (ed.), Molecular Evolutionary Genetics.",1985,Jan,NA,NA,NA,,,NA,NA,Can't find it.
Hasegawa et al.,Dating of the human-ape splitting by a molecular clock of mitochondrial DNA.,1985,Oct,3.29,2.68,2.07,mtDNA,1 tree,Y,SE,"SE is being used according to Fig. 3. It assumes Ungulates-Primates separation was at 65Ma for doing all calculations, but much older values (>80Ma, sometimes >100Ma) tend to be supported nowadays."
Koop et al.,Primate η-globin DNA sequences and man's place among the great apes,1986,Jan,8.1,7.2,6.3,DNA,,Y,SE,"Does not solve trichotomy. Only provided an interval, mid-point obtained by calculating an arithmetic mean."
Sakoyama et al.,Nucleotide sequences of immunoglobulin epsilon genes of chimpanzee and orangutan: DNA molecular clock and hominoid evolution.,1987,Feb,9,6.4,3.8,DNA,1 tree,Y,SE,"SE used, confimed in the legend of Table2."
Miyamoto et al.,Phylogenetic relations of humans and African apes from DNA sequences in the ψη-globin region.,1987,Oct,8.2,7.4,6.6,DNA,,Y,SE,"Cannot find the estimate in the paper, but it is reported here as in the review by Aidachi and Haswgawa (1985)"
Hasegawa et al.,Man’s place in Hominoidea as inferred from molecular clocks of DNA.,1987,Nov,6.1,4.9,3.7,DNA,,Y,SE,"""and 4.9 + 1.2 Myr ago (+ refers to standard error) "" ... ""calibrated by setting the divergence date betweenthe Catarrhini and Platyrrhini at 38 Myr ago"""
Sibley and Ahlquist,DNA hybridization evidence of hominoid phylogeny: results from an expanded data set.,1987,Dec,7.7,6.1,5.5,DNA-DNA hybridization,,Y,SE,Important review of previews papers.
Maeda et al.,"Molecular evolution ofintergenic DNA in higher primates: pattern of DNA changes, molecular clock, and evolution of repetitive sequences.",1988,May,7.2,6.3,5.6,DNA,,Y,SE,"Cannot find the estimate in the paper, but it is reported here as in the review by Aidachi and Haswgawa (1985)"
Ueda et al.,Nucleotide sequences of immunoglobulin-epsilon pseudogenes in man and apes and their phylogenetic relationships,1989,Jan,5.8,4.9,4,DNA,,Y,SE,Assuming that orangutan diverged 14 million years ago
Hasegawa et al.,Estimation of branching dates among primates by molecular clocks of nuclear DNA which slowed down in Hominoidea,1989,Aug,5.92,4.73,3.54,DNA,,Y,SE,"This method puts gorilla closer to humans (than chimpanzes) ""intergenic spacer between vq and Sglobin genes from primates. """
Hasegawa et al.,Estimation of branching dates among primates by molecular clocks of nuclear DNA which slowed down in Hominoidea,1989,Aug,7.66,6.54,5.42,DNA,,Y,SE,
Caccone and Powel,DNA Divergence Among Hominoids,1989,Aug,8,7,6,DNA-DNA hybridization,1 tree,Y,SE,Might be possible to calculate SE from table 2…?
Koop et al.,A molecular view of primate phylogeny and important systematic and evolutionary questions,1989,Nov,9,6.5,4,DNA-DNA hybridization,1 tree,Y,SE,Legend of Figure 4. Does not solve trichotomy…
Holmes et al.,Stochastic models of molecular evolutionand the estimation of phylogeny and rates of nucleotide substitution in the hominoid primates ,1989,Dec,8.9,7.4,5.9,DNA,,Y,SE,"Saccone (1990) is the same estimate! (But does not show SE)… Calibration: ""fixing to 14.5 MY the divergence time of orangutans with respect to the other primates. "" "
Gonzales et al.,Ribosomal RNA Gene Sequences and Hominoid Phylogeny,1990,May,5.1,4.25,3.4,RNA,,Y,SE,"""Using the 28s data withan average branch length of 0.6 for human/chimpanzee, 0.4 for c, and 0.75 for e, we obtain a human-chimpanzee split 3.4-5.1 Mya, with gorilla separating 2.2-3.4 Myr earlier."" However, Aidachi and Haswgawa quote it as ""4.0 + 1.1 Myr"" ... weird."
Hasegawa et al.,Mitochondrial DNA evolution in primates: Transition rate has been extremely low in the lemur.,1990,Aug,4.6,3.9,3.2,mtDNA,1 tree,Y,SE,
Kishino and Hasegawa,Converting distance to time: Application to human evolution,1990,Dec,8.21,7.45,6.69,DNA,,Y,SE,"Table 2 model with lowest AIC. Uses as calibration Orangutans originating at 13 Myr ago. ""Slowdown in Hominids -> Slowdown in Humans"" assumption."
Kishino and Hasegawa,Converting distance to time: Application to human evolution,1990,Dec,4.18,3.44,2.7,mtDNA,,Y,SE,Table 3 model with lowest AIC. Uses as calibration Orangutans originating at 13 Myr ago.
Bailey et al.,Molecular evolution of the psi eta-globin gene locus: gibbon phylogeny and the hominoid slowdown.,1991,Mar,4.9,3.7,2.5,DNA,1 tree,Y,SE,"Global model. I considered the 2 values intervals and averaged for midpoint. Calibrated to ""cercopithecoid-hominoid divergence time of 25 Mya"""
Bailey et al.,Molecular evolution of the psi eta-globin gene locus: gibbon phylogeny and the hominoid slowdown.,1991,Mar,7.2,6.45,5.7,DNA,1 tree,Y,SE,"Local model. The text assumes it to be 7.2, but there are two estimates (7.2 and 5.7 Ma). I considered them intervals and averaged for midpoint. Calibrated to ""cercopithecoid-hominoid divergence time of 25 Mya"""
Saccone et al.,The main regulatory region of mammalian mitochondrial DNA: structure-function model and evolutionary pattern.,1991,Jul,12.6,9.6,6.6,mtDNA,2 trees,N,SE,"corrected values. But ""uncorrected""  is higher (11.8 ± 3.2 Ma)"
Saccone et al.,The main regulatory region of mammalian mitochondrial DNA: structure-function model and evolutionary pattern.,1991,Jul,15,11.8,8.6,mtDNA,2 trees,N,SE,"""uncorrected values"" there is really no justification as to why they need to be corrected though if not to ""fit better"" with previously report estimates in literature."
Hasegawa et al.,Molecular Phylogeny and Man's Place in Hominoidea,1991,Oct,5,4.5,4,DNA-DNA hybridization,1 tree,Y,SE,calibrated with fossils of asian ramapithecus and african kenyapithecus (but  ultimately the authors decided the max value based on a personal communication by Pickford)
Perrin-Pecontal et al.,Evolution of the primate β-globin region: nucleotide sequence of the δ-β globin intergenic region of gorilla and phylogenetic relationships between African apes and man,1992,Jan,NA,NA,NA,,,NA,NA,No estimates here.
Bailey et al.,Reexamination of the African hominoid trichotomy with additional sequences from the primate β-globin gene cluster,1992,Jun,5.6,5.315,5.03,DNA,2 trees,Y,SE,"This estimates are in table 5, but the text totally ignores them. Calibration: 25 MYA for the Old World monkey-Hominoid"
Bailey et al.,Reexamination of the African hominoid trichotomy with additional sequences from the primate β-globin gene cluster,1992,Jun,7.33,7.08,6.83,DNA,2 trees,Y,SE,The text assumes to be 7.33 but there is a second estimate. Calibration: 25 MYA for the Old World monkey-Hominoid
Horai et al.,Man's place in Hominoidea revealed by mitochondrial DNA genealogy.,1992,Jul,5.2,4.7,4.2,mtDNA,1 tree,Y,SE,"They actually do 4 different estimates c(4.3, 5.6, 5.2, 4.7), mean = 4.9, but ""justify"" that the other 3 are worse(?) because of sampling error(?)."
Adachi and Hasegawa,Time Scale for the Mitochondrial DNA Tree of Human Evolution,1993,Dec,5,4.5,4,mtDNA,,Y,SE,"Dozens of models but authors stick to ""5 to 4 mya"" in the discussion."
Horai et al.,Recent African origin of modern humans revealed by complete sequences of hominoid mitochondrial DNAs.,1995,Jan,5.1,4.87,4.64,mtDNA,1 tree,Y,SE,"Calibration: ""under the assumption that the orangutan and African apes diverged 13 million years ago"""
Adachi and Hasegawa,Improved dating of the human-chimpanzee separation in the mitochondrial DNA tree: heterogeneity among amino acid sites.,1995,Jun,4.18,3.6,3.02,mtDNA,1 tree,Y,SE,"Calibration: Orangutan as 13 Mya. [I have seen this assumption over and over by now, but many papers estimate Orangutans originated at ~20 Ma and there are even papers suggesting 30 Ma! There seems to be a bias toward chosing the lowest value possible?]"
Takezaki et al.,Phylogenetic test of the molecular clock and linearized trees.,1995,Sep,6.05,5.55,5.05,mtDNA,2 trees,Y,SE,"""Assuming that the split of the orangutan lineage occurred 13Mya"""
Takahata et al.,Divergence time and population size in the lineage leading to modern humans.,1995,Oct,NA,4.6,NA,DNA,1 tree,Y,None,"There is so much info in this paper it should be possible to calculate the SE, but I couldn't figure it out as I have never seen this type of data visualizations. ""Takahata et al. (67) took this beyond merely resolving phylogenies in the presence of incongruent gene trees. They developed a maximum likelihood method that could not only resolve the phylogeny but also separate species divergence times from gene divergence times and infer the effective population size of ancestral species"""
Waddell and Penny,Evolutionary trees of apes andhumans from DNA sequences,1996,Jun,8.34,7.2,6.06,mtDNA,,Y,SE,"All info in table 3.1, and summarized in the beginning of page 60. But in the abstract they said: ""We estimate that the divergence of human and chimpanzee lineages took place approximately 6.5 million years ago, while the standard error of such dating methods is at present about 1 million years."""
Arnason et al.,Pattern and timing of evolutionary divergences among hominoids based on analyses of complete mtDNAs.,1996,Dec,11.37,10.4,9.43,mtDNA,6 trees,Y,SE,"""Heterogeneous model""10.4 -+ 1.9  (95% CI) … assumption: artiodactyls and cetaceans anchored at 60 million years before present (MYBP)"
Arnason et al.,Pattern and timing of evolutionary divergences among hominoids based on analyses of complete mtDNAs.,1996,Dec,14.98,13.7,12.42,mtDNA,6 trees,Y,SE,"""Homogeneous model"" 13.7 +- 2.4 (95% CI) assumption: artiodactyls and cetaceans anchored at 60 million years before present (MYBP) / There were two models presented 13.7 + 2.5 and 10.4 -+ 1.9 "
Easteal and Herbert,Molecular evidence from the nuclear genome for the time frame of human evolution.,1997,Jan,4.5,4,3.5,DNA,4 trees,Y,SE,Substitution rate per site per year 2.0 x 10~9 
Ruvolo,Molecular phylogeny of the hominoids: inferences from multiple independent DNA sequence data sets,1997,Mar,2.8,1.55,0.3,DNA,,Y,SE,No comments.
Takahata and Satta,Evolution of the primate lineage leading to modern humans: phylogenetic and demographic inferences from DNA sequences.,1997,Apr,NA,4.5,NA,DNA,1 tree,Y,None,These authors provide very interesting contour plots but the resolution is too small to convert 90% CI to SE…
Porter et al.,Phylogeny and Evolution of Selected Primates as Determined by Sequences of the ε-Globin Locus and 5′ Flanking Regions,1997,Apr,NA,7.7,NA,DNA,1 tree,Y,None,Does not solve trichotomy
Kumar and Hedges,A molecular timescale for vertebrate evolution.,1998,Apr,5.7,5.5,5.3,DNA,26 trees,N,SE,"""Here we present divergence-time estimates for mammalian orders and major lineages of vertebrates, from an analysis of 658 nuclear genes"""
Goodman et al.,Toward a phylogenetic classification of Primates based on DNA evidence complemented by fossil evidence.,1998,Jun,6.28,6,5.72,DNA,1 tree,Y,SE,Includes fossil record analysis but prior to the discovery of all the >5Ma very early hominins. SE estimated from UPGMA
Arnason et al.,Molecular timing of primate divergences as estimated by two nonprimate calibration points,1998,Dec,13,11.5,10,mtDNA genome,,Y,SE,Mid-point calculated from range provided.
Gagneux et al.,Mitochondrial sequences show diverse evolutionary histories of African hominoids,1999,Apr,5.2,4.7,4.2,mtDNA,,Y,SE,Output available in Page 5081
Arnason et al.,Molecular estimates of primate divergences and new hypotheses for primate dispersal and the origin of modern humans.,2000,Feb,13,11.75,10.5,DNA,8 trees,Y,SE,Mid-point calculated from range provided.
Satta et al.,DNA archives and our nearest relative: the trichotomy problem revisited,2000,Jun,NA,NA,NA,,,NA,NA,No estimates here.
Huelsenbeck et al.,A compound poisson process for relaxing the molecular clock.,2000,Apr,7.8,7,6.1,mtDNA,1 tree,N,Bayes,"Extracted from figure 12 ""the 95% credibility interval. An exponential prior with mean 0.006 was placed on gama."""
Yoder and Yang,Estimation of primate speciation dates using local molecular clocks.,2000,Jul,11.525,10.8225,10.12,mtDNA,3 trees,Y,SE,Table 2 global (6 models Max and Min values averaged)
Yoder and Yang,Estimation of primate speciation dates using local molecular clocks.,2000,Jul,4.85,4.5425,4.235,mtDNA,3 trees,Y,SE,Table 3 global  (6 models Max and Min values averaged)
Yoder and Yang,Estimation of primate speciation dates using local molecular clocks.,2000,Jul,8.87,8.305,7.74,mtDNA,3 trees,Y,SE,Table 4 global (6 models Max and Min values averaged)
Yoder and Yang,Estimation of primate speciation dates using local molecular clocks.,2000,Jul,6.93,6.49,6.05,mtDNA,3 trees,Y,SE,Table 2 local (6 models Max and Min values averaged)
Yoder and Yang,Estimation of primate speciation dates using local molecular clocks.,2000,Jul,4.86,4.535,4.21,mtDNA,3 trees,Y,SE,Table 3 local (6 models Max and Min values averaged)
Yoder and Yang,Estimation of primate speciation dates using local molecular clocks.,2000,Jul,4.44,4.145,3.85,mtDNA,3 trees,Y,SE,Table 4 local (6 models Max and Min values averaged)
Cao et al.,Interordinal relationships and timescale of eutherian evolution as inferred from mitochondrial genome data.,2000,Dec,7.6,6.7,5.8,mtDNA,1 tree,N,SE,Figure 3.
Page and Goodman,Catarrhine Phylogeny: Noncoding DNA Evidence for a Diphyletic Origin of the Mangabeys and for a Human–Chimpanzee Clade,2001,Jan,5.7,5.45,5.2,DNA,,Y,SE,Approximated mean() from the 3 trees ranges (6 values) ad SE
Chen and Li,Genomic divergences between humans and other hominoids and the effective population size of the common ancestor of humans and chimpanzees.,2001,Feb,6.2,5.4,4.6,DNA,3 trees,Y,SE,
Nikaido et al.,Maximum likelihood analysis of the complete mitochondrial genomes of eutherians and a reevaluation of the phylogeny of bats and insectivores.,2001,Oct,7.5,6.6,5.7,mtDNA,1 tree,N,SE,Extracted from figure 2
Otsuka et al.,The influence of selection on the evolutionary distance estimated from the base changes observed between homologous nucleotide sequences.,2001,Nov,9.3,8.4,7.5,DNA,2 trees,Y,SE,"""dating of 24MYA is adopted for the Old World monkey-hominoid split"" Note calculated from fig. the 0.03 in the distance calculation is 0.9 in SE"
Stauffer et al.,Human and ape molecular clocks and constraints on paleontological hypotheses.,2001,Dec,5.96,5.41,4.86,DNA,1 tree,Y,SE,Also has 95% C.I.
Arnason and Janke,Mitogenomic analyses of eutherian relationships.,2002,Apr,11,10.5,10,mtDNA,3 trees,Y,SE,Hominid issues section is very relevant.
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,Jan,4.7,3.4,2.1,DNA,,Y,SE,"Twelve nuclear proteins with a total of 2305 amino acids were used.  Individual protein (IP) approach, t4 = 90 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,Feb,5,3.8,2.6,DNA,,Y,SE,"Twelve nuclear proteins with a total of 2305 amino acids were used. Individual protein (IP) approach, t3 = 13 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,Mar,5.2,4.4,3.6,DNA,,Y,SE,"Twenty-seven nuclear genes with a total of 6586 amino acids were used. Individual protein (IP) approach, t4 = 90 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,Apr,6.2,5.3,4.4,DNA,,Y,SE,"Twenty-seven nuclear genes with a total of 6586 amino acids were used. Individual protein (IP) approach, t3 = 13 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,May,6.9,5.4,3.9,DNA,,Y,SE,"Twenty-seven nuclear genes with a total of 6586 amino acids were used. Weighted average, t4 = 90 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,Jun,7.2,5.7,4.2,DNA,,Y,SE,"Twenty-seven nuclear genes with a total of 6586 amino acids were used. Concatenated distance (CD) approach, t4 = 90 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,Jul,8.3,5.8,3.3,DNA,,Y,SE,"Twelve nuclear proteins with a total of 2305 amino acids were used. Concatenated distance (CD) approach, t3 = 13 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,Aug,8.5,5.9,3.3,DNA,,Y,SE,"Twelve nuclear proteins with a total of 2305 amino acids were used. Dayhoff PAM distance, t3 = 13 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,Sep,7.1,6.2,5.3,DNA,,Y,SE,"Twenty-seven nuclear genes with a total of 6586 amino acids were used. Concatenated distance (CD) approach, t3 = 13 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,Oct,7.1,6.2,5.3,DNA,,Y,SE,"Twenty-seven nuclear genes with a total of 6586 amino acids were used. Weighted average, t3 = 13 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,Nov,7.1,6.3,5.5,DNA,,Y,SE,"Twenty-seven nuclear genes with a total of 6586 amino acids were used. Dayhoff PAM distance, t3 = 13 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,Dec,10.2,6.3,2.4,DNA,,Y,SE,"Twelve nuclear proteins with a total of 2305 amino acids were used.  Concatenated distance (CD) approach, t4 = 90 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,Jan,8.3,6.6,4.9,DNA,,Y,SE,"Twenty-seven nuclear genes with a total of 6586 amino acids were used. Dayhoff PAM distance, t4 = 90 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,Feb,8.8,7,5.2,DNA,,Y,SE,"Twelve nuclear proteins with a total of 2305 amino acids were used. Weighted average, t3 = 13 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,May,12.4,7.6,2.8,DNA,,Y,SE,"Twelve nuclear proteins with a total of 2305 amino acids were used.  Dayhoff PAM distance, t4 = 90 MY"
Nei and Glazko,Estimation of divergence times for a few mammalian and several primate species.,2002,Sep,10.7,7.8,4.9,DNA,,Y,SE,"Twelve nuclear proteins with a total of 2305 amino acids were used.  Weighted average, t4 = 90 MY"
Aris-Brosou and Yang,Effects of models of rate evolution on estimation of divergence dates with special reference to the metazoan 18S ribosomal RNA phylogeny,2002,Sep,5.19,4.28,3.37,DNA,,N,SE,One-rate model
Aris-Brosou and Yang,Effects of models of rate evolution on estimation of divergence dates with special reference to the metazoan 18S ribosomal RNA phylogeny,2002,Sep,10.71,8.85,6.99,RNA,,N,SE,Two-rate model
Aris-Brosou and Yang,Effects of models of rate evolution on estimation of divergence dates with special reference to the metazoan 18S ribosomal RNA phylogeny,2002,Sep,10.2,7.59,4.98,RNA,,N,SE,Three-rate model
Aris-Brosou and Yang,Effects of models of rate evolution on estimation of divergence dates with special reference to the metazoan 18S ribosomal RNA phylogeny,2002,Sep,14.48,10.68,6.88,RNA,,N,SE,Four-rate model
Glazko and Nei,Estimation of divergence times for major lineages of primate species.,2003,Jan,5.7,5.5,5.3,DNA,,Y,SE,"jukes-cantor and kimura distance *they agree* (Table 4), all models from table 1 and 2 seem repeated from 2001/2 earlier paper? I will only take values from new approaches."
Glazko and Nei,Estimation of divergence times for major lineages of primate species.,2003,Feb,7.4,6.4,5.4,DNA,,Y,SE,"PC distance, calibration orangutang = 13 MY (Table 3)"
Glazko and Nei,Estimation of divergence times for major lineages of primate species.,2003,Mar,8.5,7.4,6.3,DNA,,Y,SE,"PC distance, calibration artiodactyl = 90 MY (Table 3)"
Glazko and Nei,Estimation of divergence times for major lineages of primate species.,2003,Apr,5.9,5.3,4.7,DNA,,Y,SE,"stem-lineage method, calibration orangutang = 13 MY (Table 5)"
Glazko and Nei,Estimation of divergence times for major lineages of primate species.,2003,Apr,10,8.7,7.4,DNA,,Y,SE,"stem-lineage method, calibration artiodactyl = 90 MY (Table 5)"
Wildman et al.,Implications of natural selection in shaping 99.4% nonsynonymous DNA identity between humans and chimpanzees: enlarging genus Homo.,2003,May,5.9,5.1,4.3,DNA,1 tree,Y,SE,Figure 1.
Shi et al,Divergence of the genes on human chromosome 21 between human and other hominoids and variation of substitution rates among transcription units,2003,July,5.75,4.93,4.11,DNA,,Y,SE,"based on the number of synonymous substitutions are 0.72 SE 0.12%... ""which were calibrated by a 14-million-year divergence between human and orangutan"""
